alpha,24,threshold,1
alpha,9,threshold,5
VD05,PDEL,HSNL,SIBDR,CEPVR,PHCR,RMGL,AIYR,CEPVL,HSNR,AIYL,URAVR,ASKR,RIBR,SIADL,RIS,VD10,RICR,AVAL,VD13,RIH,RIVL,ASKL,RID,DB03,CEPDL,PVDR,URBL,FLPR,AVJR,URYDR,IL2VR,SAAVR,URYDL,FLPL,AVJL,URBR,DVB,CEPDR,VB04,AVBR,VB06,VB07,ASJL,VB02,VD03,ALML,VB03,AWBR,VB09,ADFR,ASIR,AWBL,SMDDR,ALMR,AFDL,ASJR,VD06,AS11,RMDL,PVQR,RMDR,URXR,avfl,SMDVR,IL2L,ADLL,SMDVL,URXL,OLQVR,BDUR,VA10,VA11,VA12,ALNL,VD09,RMDDR,VB11,VB10,ADAR,RICL,ADLR,VB08,IL2R,ADAL,DD05,PLNR,RMGR,IL1DR,PHAL,SABD,ALNR,AUAL,SABVR,RIMR,RMER,AIAR,RMEV,DA09,RMFL,RMEL,AIAL,VA09,VA08,RMDDL,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,DB06,PLML,AINR,PVQL,SIBVL,SAADR,AVHL,AVFR,AVL,AVM,AVHR,PVNL,SIBVR,DB02,PVWR,AVG,ASEL,PLMR,DB04,DB05,IL1DL,AWCR,OLLL,RIBL,RIR,IL1R,DVA,SMBDR,DVC,URYVL,VD02,VA07,SMBDL,IL1L,VD07,VD04,RIVR,VD08,OLLR,AIZR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,ASGL,AIMR,AIML,RMFR,IL2DR,OLQVL,AVER,RIFL,PVM,AWCL,LUAR,URAVL,ASHR,AS10,PVNR,ASER,URYVR,AVBL,VD11,PDB,PDA,VD12,BAGR,AVFL,SDQR,PQR,RIGL,VB05,ASGR,PVDL,PVWL,PHAR,RMHL,ALA,DA01,VC05,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,AIBR,AFDR,PVCR,VD01,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,DB07,ASIL,ADER,AQR,PVPL,AVAR,PVPR,SABVL,SMBVR,RIAL,PHCL,ADEL,SAADL,PDER,RMHR,SMDDL,AIZL,PHBL,AWAR,DD04,IL1VR,DD06,ADFL,DD01,DD02,DD03,SMBVL,AINL,SIADR,SAAVL,IL1VL,AWAL,RIML,VB01,ASHL,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,VC04,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,AS08,AS09,LUAL,BDUL
0.485,0.499,0.505,0.498,0.535,0.523,0.516,0.498,0.493,0.504,0.483,0.47500000000000003,0.498,0.51,0.496,0.481,0.493,0.487,0.504,0.497,0.504,0.502,0.511,0.492,0.493,0.528,0.487,0.501,0.52,0.5,0.461,0.502,0.512,0.486,0.47900000000000004,0.499,0.489,0.47900000000000004,0.503,0.48,0.497,0.487,0.46900000000000003,0.499,0.508,0.509,0.461,0.51,0.48,0.503,0.511,0.506,0.493,0.501,0.491,0.511,0.495,0.532,0.503,0.464,0.49,0.506,0.504,0.485,0.495,0.504,0.486,0.51,0.496,0.484,0.497,0.47900000000000004,0.47100000000000003,0.492,0.507,0.47400000000000003,0.496,0.487,0.494,0.493,0.47700000000000004,0.514,0.511,0.486,0.511,0.481,0.512,0.511,0.508,0.518,0.508,0.504,0.524,0.496,0.487,0.481,0.492,0.492,0.499,0.508,0.491,0.488,0.506,0.487,0.47600000000000003,0.51,0.497,0.496,0.47400000000000003,0.489,0.47700000000000004,0.511,0.496,0.47100000000000003,0.503,0.488,0.524,0.519,0.513,0.515,0.498,0.514,0.459,0.51,0.511,0.482,0.497,0.484,0.503,0.509,0.516,0.488,0.47900000000000004,0.487,0.508,0.502,0.523,0.5,0.512,0.51,0.518,0.467,0.488,0.521,0.495,0.486,0.502,0.491,0.529,0.467,0.499,0.521,0.498,0.508,0.47400000000000003,0.49,0.484,0.506,0.5,0.494,0.488,0.492,0.507,0.496,0.524,0.485,0.47500000000000003,0.51,0.512,0.51,0.508,0.456,0.48,0.513,0.511,0.507,0.513,0.463,0.541,0.486,0.491,0.517,0.496,0.513,0.53,0.488,0.47800000000000004,0.506,0.508,0.511,0.468,0.512,0.484,0.494,0.464,0.495,0.485,0.531,0.47200000000000003,0.517,0.521,0.489,0.496,0.497,0.521,0.511,0.486,0.521,0.468,0.52,0.498,0.502,0.503,0.521,0.501,0.499,0.491,0.47900000000000004,0.49,0.489,0.517,0.538,0.494,0.499,0.502,0.53,0.514,0.521,0.494,0.5,0.516,0.47900000000000004,0.489,0.506,0.457,0.513,0.492,0.508,0.497,0.5,0.495,0.47600000000000003,0.502,0.49,0.514,0.508,0.484,0.508,0.47600000000000003,0.508,0.519,0.496,0.502,0.495,0.519,0.505,0.512,0.509,0.485,0.51,0.506,0.507,0.509,0.502,0.495,0.47100000000000003,0.489,0.494,0.499,0.499,0.525,0.47700000000000004,0.47900000000000004,0.49,0.514,0.518,0.496,0.491,0.506,0.47100000000000003,0.525
alpha,9,threshold,4
AIYR,HSNL,IL1DL,CEPVR,AVJL,PDEL,CEPVL,HSNR,AIYL,VC05,ASKR,RMFR,RIBR,RIR,RIS,VD10,DA06,SIADR,AWCL,RIH,AS10,ASKL,RID,DB03,ASEL,CEPDL,VB05,FLPR,PHAL,RMDDL,URYDR,SAAVL,SAAVR,AVBR,URYDL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,PVQL,VB06,AVAL,VD13,VB01,VB02,VB03,ALML,RICR,VB09,ASIR,RICL,IL2R,AVJR,ASJR,VD06,PVNL,PVDL,PVQR,AVAR,RMDR,VD05,avfl,SMDVR,ASIL,SMDDL,ADLL,SMDVL,URXL,OLQVR,ASGR,ALA,VA10,VA11,VA12,ALNL,VD09,RIMR,PLNL,VB10,ADAR,PVCL,AWBL,PDER,VB08,SMDDR,ADAL,DD05,PLNR,PVDR,RMFL,SABD,ALNR,AUAL,ALMR,RMDDR,RMER,AIAR,RMEV,DD01,RIGR,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,ADFR,AVL,AVM,AVHR,SAADL,SIBVR,AINL,PVWR,DB01,DB06,DB07,DB04,DB05,SIBDR,AWCR,OLLL,RIVL,IL1R,AVBL,DVA,SMBDR,DVC,URYVL,VD02,VD03,SMBDL,IL1L,VD07,VD04,RIVR,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,ASGL,AIMR,AIML,URYVR,IL2DR,AVFR,OLQVL,AVER,RIFL,PVM,OLQDL,ASHL,URXR,AS11,ASHR,AWBR,ASER,URAVR,VD11,PDB,PDA,VD12,BAGR,AVFL,SDQR,PQR,RIGL,IL1DR,AFDL,RMGL,IL2L,DA01,BDUL,DA03,DA02,DA05,DA04,DA07,AFDR,DA09,DA08,SDQL,avfr,BAGL,URADR,AIBR,PVCR,RIPL,VD01,AVKR,URADL,RMDVR,SMBVL,RIPR,RMDVL,AVKL,PHAR,VC02,AIBL,ASJL,URAVL,AWAR,VB07,ADER,AQR,URBL,AS06,PVPL,SABVR,PVPR,SABVL,SMBVR,PHCL,ADEL,RMGR,RMDL,RMHR,AWAL,BDUR,AIZL,AS02,DD04,IL1VR,DD06,ADFL,ADLR,RIBL,DD02,DD03,DB02,RMHL,IL2VR,IL1VL,AIZR,RIML,LUAR,IL2VL,RIAR,AVG,VB11,SIAVL,AVDR,PHBR,VC04,VC01,VC03,PLMR,AS04,AS05,AS08,AS07,AS01,PHBL,AS03,SIAVR,AVDL,RIAL,AS09,LUAL
0.47900000000000004,0.5,0.525,0.484,0.47400000000000003,0.502,0.47200000000000003,0.514,0.47600000000000003,0.5,0.481,0.499,0.524,0.5,0.499,0.516,0.514,0.5,0.485,0.502,0.52,0.494,0.507,0.503,0.509,0.529,0.524,0.505,0.508,0.511,0.505,0.517,0.507,0.486,0.468,0.509,0.526,0.49,0.506,0.499,0.509,0.486,0.508,0.519,0.468,0.502,0.498,0.5,0.47200000000000003,0.498,0.509,0.47700000000000004,0.53,0.525,0.514,0.514,0.492,0.521,0.506,0.492,0.47000000000000003,0.505,0.49,0.484,0.495,0.517,0.487,0.47700000000000004,0.486,0.515,0.534,0.495,0.513,0.481,0.485,0.486,0.492,0.49,0.513,0.51,0.493,0.508,0.499,0.49,0.482,0.501,0.49,0.493,0.491,0.47900000000000004,0.51,0.507,0.502,0.509,0.488,0.504,0.508,0.505,0.494,0.499,0.498,0.519,0.493,0.5,0.495,0.509,0.517,0.501,0.503,0.489,0.511,0.497,0.497,0.502,0.494,0.505,0.492,0.502,0.481,0.509,0.503,0.511,0.528,0.51,0.51,0.49,0.494,0.498,0.494,0.509,0.491,0.47000000000000003,0.491,0.5,0.494,0.5,0.507,0.522,0.507,0.508,0.465,0.508,0.499,0.509,0.5,0.535,0.515,0.496,0.509,0.533,0.514,0.493,0.519,0.506,0.501,0.484,0.496,0.5,0.541,0.484,0.47700000000000004,0.512,0.5,0.493,0.488,0.528,0.504,0.51,0.511,0.513,0.486,0.509,0.5,0.496,0.509,0.501,0.487,0.47300000000000003,0.525,0.47200000000000003,0.47000000000000003,0.522,0.509,0.506,0.501,0.501,0.505,0.506,0.496,0.502,0.506,0.488,0.484,0.522,0.504,0.49,0.488,0.506,0.515,0.489,0.481,0.511,0.5,0.514,0.511,0.49,0.492,0.501,0.493,0.497,0.5,0.535,0.521,0.515,0.47800000000000004,0.492,0.489,0.521,0.493,0.501,0.52,0.491,0.498,0.481,0.48,0.515,0.501,0.527,0.528,0.495,0.49,0.493,0.503,0.491,0.508,0.515,0.496,0.483,0.525,0.483,0.492,0.498,0.491,0.488,0.534,0.487,0.499,0.521,0.504,0.482,0.482,0.505,0.5,0.47500000000000003,0.509,0.484,0.502,0.491,0.495,0.51,0.513,0.5,0.488,0.509,0.459,0.51,0.489,0.47800000000000004,0.506,0.493,0.501,0.51,0.498,0.534,0.507,0.499,0.491,0.524,0.488,0.513,0.494
alpha,9,threshold,7
ADLL,HSNL,IL1DL,CEPVR,PHCR,AIYR,CEPVL,HSNR,VA07,ADLR,URAVR,VC05,ASKR,AWCR,AVAR,RIS,RIH,PDB,RMDDR,RICR,SIADR,AWCL,AS11,RIVL,ASKL,RID,DB03,ASEL,CEPDL,VC04,PVDR,URBL,FLPR,AVJR,URYDR,SAAVL,SAAVR,AVBR,URYDL,FLPL,AVJL,URBR,AVL,CEPDR,VB04,PVQL,VB06,AVAL,VD13,VB01,VB02,VB03,ALML,AWBR,IL2L,RMHR,RICL,SMDDR,ALMR,AFDL,ASJR,VD06,PVDL,PVQR,RMDR,URXR,SMDVR,SMDDL,SMDVL,URXL,RMDL,BDUR,VA10,VA11,VA12,ALNL,VD09,URYVL,VB11,VB10,ADAR,PVCL,AWBL,PDER,PDEL,VB08,DB07,ADAL,IL1VR,PLNR,DA05,RMFL,SABD,ALNR,AUAL,RIMR,RMER,AIAR,RMEV,VB09,DA09,RMEL,AIAL,VA09,VA08,RMDDL,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,AVHL,AVFR,PHAL,AVM,SMBVR,SAADL,SIBVR,DB02,PVWR,AVG,DB06,PLMR,DB04,DB05,SIBDL,SIBDR,RIBR,OLLL,SIADL,IL1R,AVBL,DVA,SMBDR,DVC,DVB,VD02,VD03,SMBDL,IL1L,VD07,VD04,VD05,VD08,OLLR,IL1DR,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,AIYL,ASGL,VB07,AIMR,AIML,RMFR,IL2DR,OLQVL,AVER,RIFL,PVM,RIBL,ASHL,URAVL,IL2R,ASHR,AS10,ASER,URYVR,RIPL,VD11,VD10,PDA,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,ASGR,RMGL,AVDR,PHAR,ALA,DA01,BDUL,DA03,DA02,RMGR,DA04,DA07,DA06,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,AIBR,AFDR,PVCR,VD01,AVKR,URADL,RMDVR,RIR,RIPR,RMDVL,AVKL,URADR,ADFR,AIBL,ASJL,AWAR,RMHL,ADER,ADFL,PVPL,SABVR,PVPR,SABVL,AVHR,RIAL,PHCL,ADEL,ASIR,AWAL,AIZL,PHBL,DD04,DD05,DD06,AVFL,DD01,DD02,DD03,SMBVL,AINL,ASIL,IL2VR,IL1VL,AIZR,RIML,LUAR,IL2VL,RIAR,DB01,PLNL,SIAVL,OLQVR,PHBR,PVNL,AQR,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,AS08,AS09,LUAL
0.494,0.493,0.491,0.492,0.516,0.487,0.516,0.502,0.505,0.503,0.497,0.47800000000000004,0.518,0.523,0.498,0.521,0.485,0.51,0.511,0.488,0.506,0.534,0.49,0.499,0.5,0.486,0.505,0.506,0.496,0.513,0.5,0.481,0.47500000000000003,0.47200000000000003,0.46900000000000003,0.501,0.507,0.47900000000000004,0.493,0.519,0.536,0.509,0.523,0.524,0.492,0.519,0.509,0.518,0.491,0.499,0.48,0.46,0.528,0.482,0.505,0.504,0.512,0.494,0.505,0.533,0.521,0.482,0.494,0.534,0.531,0.515,0.493,0.486,0.487,0.515,0.492,0.488,0.503,0.515,0.487,0.497,0.522,0.488,0.512,0.485,0.47100000000000003,0.483,0.468,0.512,0.5,0.534,0.511,0.488,0.489,0.488,0.47000000000000003,0.51,0.518,0.47400000000000003,0.485,0.499,0.494,0.487,0.511,0.487,0.49,0.52,0.47900000000000004,0.47600000000000003,0.502,0.516,0.504,0.527,0.48,0.51,0.492,0.487,0.518,0.481,0.501,0.493,0.524,0.484,0.492,0.527,0.51,0.507,0.496,0.516,0.498,0.49,0.489,0.52,0.49,0.505,0.494,0.47500000000000003,0.48,0.484,0.507,0.501,0.481,0.497,0.54,0.518,0.467,0.507,0.491,0.512,0.507,0.488,0.49,0.509,0.495,0.487,0.506,0.495,0.483,0.501,0.503,0.464,0.513,0.504,0.501,0.495,0.547,0.511,0.494,0.518,0.492,0.513,0.46900000000000003,0.459,0.505,0.495,0.499,0.53,0.5,0.47900000000000004,0.485,0.491,0.47900000000000004,0.495,0.505,0.497,0.495,0.47300000000000003,0.493,0.508,0.486,0.502,0.495,0.503,0.51,0.47800000000000004,0.504,0.492,0.49,0.486,0.506,0.511,0.505,0.494,0.47300000000000003,0.509,0.519,0.47200000000000003,0.519,0.505,0.47700000000000004,0.492,0.511,0.517,0.517,0.509,0.517,0.494,0.507,0.47900000000000004,0.483,0.486,0.489,0.457,0.498,0.498,0.525,0.507,0.482,0.509,0.48,0.489,0.506,0.506,0.499,0.488,0.542,0.507,0.502,0.513,0.53,0.521,0.516,0.511,0.522,0.516,0.47600000000000003,0.535,0.539,0.489,0.496,0.49,0.525,0.514,0.49,0.503,0.497,0.47200000000000003,0.523,0.527,0.546,0.492,0.493,0.526,0.485,0.509,0.503,0.498,0.503,0.486,0.493,0.517,0.488,0.531,0.499,0.489,0.49,0.544,0.508,0.534,0.498,0.502,0.464,0.491,0.494,0.511,0.498
alpha,9,threshold,6
ADLL,HSNL,IL1DL,CEPVR,AVJL,AIYR,CEPVL,HSNR,VA07,AIYL,URAVR,AWBL,ASKR,VB03,RMFR,RIBR,AVAR,RIS,VD10,DA06,RICR,SIADR,RIBL,RIH,RIVL,ASKL,RID,VC02,CEPDL,VC04,URYVL,VB05,FLPR,AVJR,AWBR,URYDR,IL2VR,SAAVR,AVFL,FLPL,PHCR,URBR,CEPDR,VB04,AVBR,VB06,VB07,VD13,VB01,ASJL,VD03,ALML,PVQR,VB08,VB09,RMHR,RICL,VD01,ALMR,ASJR,PVDR,AS11,RMGL,AVBL,IL1L,RMDR,URXR,SMDVR,IL2L,SMDVL,URXL,RMDL,ASGR,BDUR,VA10,VA11,VA12,ALNL,VD09,RMDDR,PLNL,VB10,ADAR,PQR,ADLR,PDEL,SMDDR,ADAL,ASGL,avfr,DD05,PLNR,DA05,IL1DR,SABD,ALNR,AUAL,RIMR,RMER,AIAR,RMEV,URYDL,DA09,SMDDL,RMEL,AIAL,VA09,ASEL,RMDDL,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVQL,SIBVL,SAADR,SIADL,SMBVL,ADFR,AVL,AVM,SMBVR,SAADL,SIBVR,AINL,PVWR,AVG,PVNL,DB07,DB04,DB05,SIBDR,AWCR,OLLL,RIR,IL1R,VA08,DVA,SMBDR,DVC,DVB,VD02,RIML,SMBDL,VD06,VD07,VD04,VD05,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,RMFL,AVAL,AIMR,AIML,PHAL,IL2DR,OLQVL,AVER,RIFL,PVM,AWCL,LUAR,URADL,URAVL,IL2R,AS10,ASER,URYVR,RIPL,VD11,PDB,PDA,VD12,BAGR,avfl,SDQR,RIGL,AFDL,PVDL,PVWL,PHAR,IL1VL,ALA,DA01,BDUL,DA03,DA02,PHBR,DA04,DA07,AFDR,RIGR,DA08,SDQL,OLQDL,AVFR,BAGL,AIBR,PVCR,AVKR,OLQVR,RMDVR,AVHL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,AS08,AWAR,ASIL,ADER,AQR,URBL,PVPL,SABVR,PVPR,SABVL,AVHR,PHCL,ADEL,RMGR,AS09,PDER,ASIR,AWAL,AIZL,PHBL,DD04,IL1VR,DD06,ADFL,DD01,DD02,DD03,DB02,RMHL,SAAVL,DB03,AS01,AIZR,ASHL,IL2VL,RIAR,DB01,VB11,SIAVL,AVDR,VC05,DB06,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,LUAL,AS02,AS03,SIAVR,AVDL,RIAL,VB02,ASHR
0.526,0.492,0.524,0.513,0.514,0.508,0.482,0.495,0.455,0.519,0.484,0.494,0.495,0.496,0.502,0.514,0.502,0.503,0.501,0.5,0.524,0.528,0.504,0.493,0.52,0.5,0.482,0.488,0.467,0.483,0.503,0.47400000000000003,0.504,0.504,0.485,0.484,0.498,0.495,0.489,0.481,0.538,0.511,0.47300000000000003,0.483,0.507,0.49,0.492,0.47800000000000004,0.51,0.496,0.494,0.47700000000000004,0.517,0.489,0.512,0.505,0.483,0.517,0.514,0.48,0.516,0.496,0.506,0.488,0.504,0.507,0.508,0.517,0.503,0.51,0.529,0.513,0.503,0.513,0.5,0.489,0.485,0.524,0.504,0.466,0.533,0.492,0.489,0.495,0.5,0.47900000000000004,0.497,0.537,0.515,0.504,0.502,0.483,0.485,0.499,0.529,0.503,0.51,0.47900000000000004,0.522,0.516,0.502,0.501,0.521,0.491,0.489,0.506,0.52,0.47100000000000003,0.5,0.528,0.508,0.485,0.518,0.503,0.501,0.497,0.501,0.491,0.492,0.513,0.488,0.503,0.465,0.47600000000000003,0.513,0.501,0.497,0.505,0.518,0.489,0.504,0.485,0.499,0.48,0.521,0.47500000000000003,0.507,0.506,0.505,0.487,0.484,0.498,0.507,0.501,0.497,0.505,0.52,0.519,0.513,0.504,0.502,0.497,0.5,0.5,0.502,0.487,0.514,0.492,0.47300000000000003,0.47800000000000004,0.512,0.495,0.512,0.492,0.502,0.502,0.513,0.501,0.47100000000000003,0.515,0.495,0.47900000000000004,0.498,0.498,0.485,0.498,0.512,0.504,0.529,0.503,0.516,0.508,0.47800000000000004,0.519,0.516,0.487,0.492,0.533,0.508,0.494,0.52,0.47600000000000003,0.523,0.518,0.487,0.495,0.489,0.484,0.468,0.482,0.497,0.509,0.47700000000000004,0.501,0.491,0.497,0.499,0.488,0.5,0.516,0.5,0.508,0.493,0.494,0.502,0.493,0.516,0.492,0.496,0.514,0.527,0.525,0.486,0.494,0.489,0.491,0.493,0.486,0.526,0.515,0.491,0.488,0.486,0.497,0.497,0.536,0.499,0.5,0.525,0.499,0.502,0.49,0.494,0.513,0.495,0.502,0.487,0.515,0.5,0.52,0.502,0.525,0.482,0.502,0.519,0.506,0.502,0.47900000000000004,0.535,0.512,0.51,0.487,0.509,0.517,0.495,0.49,0.493,0.507,0.489,0.48,0.505,0.463,0.499,0.503,0.505,0.527,0.47300000000000003,0.482,0.499,0.501,0.47300000000000003
alpha,9,threshold,9
VD05,PVQL,PDEL,HSNL,IL1DL,CEPVR,PHCR,DD01,AIYR,CEPVL,RMDR,HSNR,AIYL,ASKR,RMFR,RIBR,AVAR,RIS,PDB,AVAL,AWCL,AS11,AS10,ASKL,RID,CEPDR,CEPDL,PHBR,VB05,FLPR,AVJR,RMDDL,URYDR,IL2VR,PDER,SAAVR,URYDL,FLPL,AVJL,URBR,AVL,RIR,VB04,AVBR,VB06,VB07,PDA,ASJL,VB02,VB03,ALML,PVQR,RICR,SMDDL,RMHR,AWBL,SMDDR,ALMR,ASJR,VD06,AVM,RMGL,AVBL,AWBR,URXR,avfl,SMDVR,ASIL,IL2L,ADLL,SMDVL,URXL,OLQVR,ASGR,BDUR,VA10,VA11,VA12,ALNL,OLLR,URYVL,VB11,VB10,ADAR,PVCL,PQR,ADLR,VB08,IL2R,ADAL,DD05,PLNR,PVDR,RMFL,SABD,ALNR,AUAL,RMDDR,RMER,AIAR,RMEV,VB09,DA09,RMEL,PVNL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,RICL,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,avfr,PHAL,ADFL,AVHR,SAADL,SIBVR,AINL,DB03,AVG,DB06,DB07,DB04,DB05,SIBDR,AWCR,OLLL,RIVL,IL1R,IL1VL,DVA,SMBDR,DVC,DVB,VD02,VD03,SMBDL,IL1L,VD07,VD04,RIVR,VD08,VD09,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,AIAL,ASGL,AIMR,AIML,URYVR,IL2DR,RIGL,OLQVL,AVER,RIFL,PVM,OLQDL,LUAR,URADL,RIH,ASER,URAVR,VD11,VD10,VD13,VD12,BAGR,AVFL,SDQR,LUAL,IL1DR,AFDL,PVDL,PHAR,ALA,DA01,BDUL,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,AVFR,BAGL,AIBR,AFDR,PVCR,VD01,AVKR,ASEL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,ADFR,AIBL,AS08,URAVL,AWAR,RMHL,ADER,AQR,URBL,PVPL,SABVR,PVPR,SABVL,AS07,PHCL,ADEL,RMGR,SMBVR,RMDL,ASIR,AWAL,RIMR,AIZL,AS02,DD04,IL1VR,DD06,RIBL,DD02,DD03,SMBVL,DB02,SIADR,SAAVL,PVWR,AIZR,RIML,VB01,ASHL,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,VC05,VC04,VC01,VC03,VC02,AS04,AS05,AS06,PLMR,AS01,PHBL,AS03,SIAVR,AVDL,RIAL,AS09,ASHR
0.495,0.501,0.513,0.516,0.49,0.512,0.497,0.516,0.519,0.483,0.486,0.496,0.533,0.48,0.495,0.52,0.49,0.47500000000000003,0.505,0.487,0.491,0.508,0.51,0.486,0.491,0.503,0.483,0.495,0.507,0.501,0.501,0.47900000000000004,0.493,0.499,0.513,0.498,0.497,0.524,0.486,0.544,0.49,0.502,0.524,0.483,0.483,0.484,0.485,0.494,0.504,0.505,0.521,0.527,0.493,0.5,0.48,0.509,0.507,0.47500000000000003,0.47200000000000003,0.497,0.499,0.488,0.47000000000000003,0.516,0.52,0.492,0.493,0.525,0.486,0.51,0.506,0.489,0.518,0.515,0.484,0.494,0.496,0.524,0.51,0.503,0.522,0.515,0.504,0.494,0.47900000000000004,0.49,0.494,0.511,0.5,0.501,0.501,0.506,0.51,0.489,0.49,0.508,0.484,0.505,0.46,0.504,0.492,0.502,0.505,0.481,0.503,0.51,0.507,0.508,0.47900000000000004,0.511,0.509,0.5,0.504,0.498,0.517,0.484,0.5,0.497,0.492,0.524,0.492,0.496,0.512,0.48,0.487,0.515,0.485,0.519,0.47100000000000003,0.47200000000000003,0.497,0.48,0.5,0.517,0.49,0.47800000000000004,0.526,0.501,0.49,0.519,0.47200000000000003,0.506,0.501,0.501,0.512,0.518,0.496,0.486,0.482,0.488,0.484,0.498,0.504,0.491,0.501,0.487,0.488,0.5,0.504,0.513,0.521,0.501,0.502,0.491,0.47600000000000003,0.526,0.495,0.493,0.505,0.489,0.494,0.47300000000000003,0.497,0.507,0.49,0.526,0.484,0.539,0.534,0.499,0.514,0.537,0.512,0.494,0.485,0.501,0.49,0.498,0.493,0.509,0.486,0.488,0.46,0.499,0.521,0.512,0.5,0.49,0.512,0.503,0.494,0.496,0.486,0.532,0.49,0.51,0.482,0.482,0.499,0.511,0.47700000000000004,0.528,0.468,0.53,0.5,0.498,0.499,0.516,0.486,0.494,0.502,0.487,0.511,0.508,0.489,0.505,0.49,0.504,0.482,0.491,0.47100000000000003,0.505,0.492,0.516,0.508,0.493,0.497,0.498,0.5,0.519,0.501,0.51,0.505,0.46900000000000003,0.489,0.482,0.51,0.48,0.494,0.47000000000000003,0.529,0.47000000000000003,0.517,0.505,0.509,0.487,0.512,0.499,0.482,0.514,0.509,0.509,0.496,0.489,0.488,0.52,0.53,0.515,0.495,0.48,0.504,0.528,0.495,0.503,0.493,0.47500000000000003,0.506,0.503,0.482,0.505,0.52
alpha,9,threshold,8
